<RecentFiles>
  <RecentFiles>
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:LaunchPage.xaml.cs" caret="206" fromTop="10" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:UserControls/f:TestUserControl.xaml" caret="0" fromTop="0" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1232" fromTop="14" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="1367" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1154" fromTop="10" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="3360" fromTop="10" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1154" fromTop="14" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="4556" fromTop="12" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="6829" fromTop="10" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7056" fromTop="16" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7056" fromTop="12" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7056" fromTop="12" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1124" fromTop="14" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1124" fromTop="14" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7056" fromTop="19" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="48" fromTop="1" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7071" fromTop="10" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7071" fromTop="20" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7071" fromTop="15" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="1884" fromTop="29" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7071" fromTop="20" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1124" fromTop="9" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1124" fromTop="8" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="533" fromTop="13" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="303" fromTop="3" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="2048" fromTop="16" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="2247" fromTop="18" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="1487" fromTop="2" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="4188" fromTop="14" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="3851" fromTop="4" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="6995" fromTop="20" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7064" fromTop="22" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml" caret="1560" fromTop="16" />
    <File id="B3D88ED8-B1BA-440A-97E9-D51A7AE6CC4D/d:Pages/f:GamePage.xaml.cs" caret="7332" fromTop="20" />
  </RecentEdits>
</RecentFiles>
